episode,score,total_score,eval_score
1810,500.00,207734.00,157.61
1811,500.00,208234.00,157.72
1812,473.00,208707.00,157.81
1813,496.00,209203.00,157.92
1814,382.00,209585.00,158.00
1815,330.00,209915.00,158.06
1816,355.00,210270.00,158.14
1817,341.00,210611.00,158.21
1818,363.00,210974.00,158.28
1819,344.00,211318.00,158.35
1820,362.00,211680.00,158.43
1821,302.00,211982.00,158.49
1822,313.00,212295.00,158.56
1823,292.00,212587.00,158.62
1824,322.00,212909.00,158.68
1825,307.00,213216.00,158.75
1826,381.00,213597.00,158.83
1827,457.00,214054.00,158.92
1828,373.00,214427.00,159.00
1829,292.00,214719.00,159.06
1830,331.00,215050.00,159.13
1831,434.00,215484.00,159.22
1832,500.00,215984.00,159.32
1833,500.00,216484.00,159.42
1834,319.00,216803.00,159.49
1835,438.00,217241.00,159.58
1836,500.00,217741.00,159.68
1837,500.00,218241.00,159.79
1838,500.00,218741.00,159.89
1839,348.00,219089.00,159.96
1840,288.00,219377.00,160.02
1841,399.00,219776.00,160.10
1842,491.00,220267.00,160.21
1843,500.00,220767.00,160.31
1844,500.00,221267.00,160.41
1845,343.00,221610.00,160.48
1846,310.00,221920.00,160.55
1847,500.00,222420.00,160.65
1848,500.00,222920.00,160.75
1849,351.00,223271.00,160.83
1850,271.00,223542.00,160.88
1851,376.00,223918.00,160.96
1852,287.00,224205.00,161.02
1853,305.00,224510.00,161.08
1854,10.00,224520.00,161.09
1855,8.00,224528.00,161.09
1856,9.00,224537.00,161.09
1857,10.00,224547.00,161.09
1858,10.00,224557.00,161.09
1859,10.00,224567.00,161.10
1860,9.00,224576.00,161.10
1861,10.00,224586.00,161.10
1862,10.00,224596.00,161.10
1863,10.00,224606.00,161.10
1864,10.00,224616.00,161.11
1865,9.00,224625.00,161.11
1866,9.00,224634.00,161.11
1867,11.00,224645.00,161.11
1868,296.00,224941.00,161.17
1869,266.00,225207.00,161.23
1870,11.00,225218.00,161.23
1871,11.00,225229.00,161.23
1872,9.00,225238.00,161.23
1873,9.00,225247.00,161.24
1874,9.00,225256.00,161.24
1875,9.00,225265.00,161.24
1876,11.00,225276.00,161.24
1877,10.00,225286.00,161.24
1878,9.00,225295.00,161.25
1879,11.00,225306.00,161.25
1880,10.00,225316.00,161.25
1881,9.00,225325.00,161.25
1882,9.00,225334.00,161.25
1883,10.00,225344.00,161.26
1884,10.00,225354.00,161.26
1885,9.00,225363.00,161.26
1886,11.00,225374.00,161.26
1887,9.00,225383.00,161.26
1888,9.00,225392.00,161.27
1889,9.00,225401.00,161.27
1890,10.00,225411.00,161.27
1891,8.00,225419.00,161.27
1892,9.00,225428.00,161.27
1893,9.00,225437.00,161.28
1894,9.00,225446.00,161.28
1895,10.00,225456.00,161.28
1896,10.00,225466.00,161.28
1897,10.00,225476.00,161.28
1898,11.00,225487.00,161.29
1899,10.00,225497.00,161.29
1900,11.00,225508.00,161.29
1901,183.00,225691.00,161.33
1902,498.00,226189.00,161.43
1903,225.00,226414.00,161.48
1904,226.00,226640.00,161.52
1905,242.00,226882.00,161.57
1906,271.00,227153.00,161.63
1907,301.00,227454.00,161.69
1908,355.00,227809.00,161.77
1909,426.00,228235.00,161.85
1910,500.00,228735.00,161.96
1911,500.00,229235.00,162.06
1912,500.00,229735.00,162.16
1913,500.00,230235.00,162.27
1914,500.00,230735.00,162.37
1915,500.00,231235.00,162.47
1916,500.00,231735.00,162.58
1917,500.00,232235.00,162.68
1918,500.00,232735.00,162.79
1919,500.00,233235.00,162.89
1920,500.00,233735.00,162.99
1921,500.00,234235.00,163.10
1922,500.00,234735.00,163.20
1923,500.00,235235.00,163.30
1924,500.00,235735.00,163.41
1925,500.00,236235.00,163.51
1926,500.00,236735.00,163.61
1927,500.00,237235.00,163.72
1928,500.00,237735.00,163.82
1929,500.00,238235.00,163.92
1930,500.00,238735.00,164.03
1931,500.00,239235.00,164.13
1932,500.00,239735.00,164.23
1933,500.00,240235.00,164.34
1934,500.00,240735.00,164.44
1935,500.00,241235.00,164.54
1936,500.00,241735.00,164.65
1937,500.00,242235.00,164.75
1938,500.00,242735.00,164.85
1939,500.00,243235.00,164.96
1940,500.00,243735.00,165.06
1941,500.00,244235.00,165.16
1942,500.00,244735.00,165.27
1943,500.00,245235.00,165.37
1944,500.00,245735.00,165.47
1945,500.00,246235.00,165.58
1946,500.00,246735.00,165.68
1947,500.00,247235.00,165.79
1948,500.00,247735.00,165.89
1949,500.00,248235.00,165.99
1950,500.00,248735.00,166.10
1951,500.00,249235.00,166.20
1952,500.00,249735.00,166.30
1953,409.00,250144.00,166.39
1954,500.00,250644.00,166.49
1955,497.00,251141.00,166.59
1956,9.00,251150.00,166.59
1957,9.00,251159.00,166.60
1958,10.00,251169.00,166.60
1959,9.00,251178.00,166.60
1960,9.00,251187.00,166.60
1961,9.00,251196.00,166.60
1962,9.00,251205.00,166.61
1963,10.00,251215.00,166.61
1964,10.00,251225.00,166.61
1965,9.00,251234.00,166.61
1966,10.00,251244.00,166.61
1967,9.00,251253.00,166.62
1968,10.00,251263.00,166.62
1969,11.00,251274.00,166.62
1970,12.00,251286.00,166.62
1971,500.00,251786.00,166.73
1972,241.00,252027.00,166.78
1973,10.00,252037.00,166.78
1974,10.00,252047.00,166.78
1975,10.00,252057.00,166.78
1976,10.00,252067.00,166.78
1977,11.00,252078.00,166.79
1978,186.00,252264.00,166.83
1979,10.00,252274.00,166.83
1980,11.00,252285.00,166.83
1981,10.00,252295.00,166.83
1982,11.00,252306.00,166.83
1983,192.00,252498.00,166.87
1984,277.00,252775.00,166.93
1985,500.00,253275.00,167.03
1986,381.00,253656.00,167.11
1987,500.00,254156.00,167.22
1988,500.00,254656.00,167.32
1989,500.00,255156.00,167.42
1990,500.00,255656.00,167.53
1991,500.00,256156.00,167.63
1992,500.00,256656.00,167.73
1993,500.00,257156.00,167.84
1994,500.00,257656.00,167.94
1995,500.00,258156.00,168.04
1996,477.00,258633.00,168.14
1997,500.00,259133.00,168.25
1998,479.00,259612.00,168.35
1999,458.00,260070.00,168.44
2000,458.00,260528.00,168.54
2001,417.00,260945.00,168.62
2002,432.00,261377.00,168.71
2003,371.00,261748.00,168.79
2004,453.00,262201.00,168.88
2005,470.00,262671.00,168.98
2006,385.00,263056.00,169.06
2007,436.00,263492.00,169.15
2008,495.00,263987.00,169.25
2009,452.00,264439.00,169.34
2010,386.00,264825.00,169.42
2011,411.00,265236.00,169.51
2012,448.00,265684.00,169.60
2013,475.00,266159.00,169.70
2014,500.00,266659.00,169.80
2015,488.00,267147.00,169.90
2016,500.00,267647.00,170.01
2017,500.00,268147.00,170.11
2018,500.00,268647.00,170.21
2019,468.00,269115.00,170.31
2020,500.00,269615.00,170.42
2021,500.00,270115.00,170.52
2022,500.00,270615.00,170.62
2023,470.00,271085.00,170.72
2024,385.00,271470.00,170.80
2025,500.00,271970.00,170.90
2026,500.00,272470.00,171.01
2027,464.00,272934.00,171.10
2028,338.00,273272.00,171.17
2029,494.00,273766.00,171.27
2030,443.00,274209.00,171.37
2031,500.00,274709.00,171.47
2032,415.00,275124.00,171.55
2033,500.00,275624.00,171.66
2034,500.00,276124.00,171.76
2035,500.00,276624.00,171.87
2036,500.00,277124.00,171.97
2037,500.00,277624.00,172.07
2038,500.00,278124.00,172.18
2039,500.00,278624.00,172.28
2040,500.00,279124.00,172.38
2041,500.00,279624.00,172.49
2042,500.00,280124.00,172.59
2043,500.00,280624.00,172.69
2044,497.00,281121.00,172.80
2045,500.00,281621.00,172.90
2046,458.00,282079.00,172.99
2047,500.00,282579.00,173.10
2048,500.00,283079.00,173.20
2049,500.00,283579.00,173.30
2050,500.00,284079.00,173.41
2051,500.00,284579.00,173.51
2052,500.00,285079.00,173.61
2053,500.00,285579.00,173.72
2054,500.00,286079.00,173.82
2055,500.00,286579.00,173.92
2056,408.00,286987.00,174.01
2057,500.00,287487.00,174.11
2058,490.00,287977.00,174.21
2059,327.00,288304.00,174.28
2060,303.00,288607.00,174.34
2061,329.00,288936.00,174.41
2062,279.00,289215.00,174.47
2063,338.00,289553.00,174.54
2064,496.00,290049.00,174.64
2065,392.00,290441.00,174.72
2066,462.00,290903.00,174.82
2067,338.00,291241.00,174.89
2068,500.00,291741.00,174.99
2069,500.00,292241.00,175.10
2070,428.00,292669.00,175.18
2071,467.00,293136.00,175.28
2072,500.00,293636.00,175.38
2073,500.00,294136.00,175.49
2074,500.00,294636.00,175.59
2075,500.00,295136.00,175.69
2076,500.00,295636.00,175.80
2077,500.00,296136.00,175.90
2078,500.00,296636.00,176.01
2079,387.00,297023.00,176.09
2080,387.00,297410.00,176.17
2081,339.00,297749.00,176.24
2082,334.00,298083.00,176.30
2083,474.00,298557.00,176.40
2084,500.00,299057.00,176.51
2085,493.00,299550.00,176.61
2086,500.00,300050.00,176.71
2087,467.00,300517.00,176.81
2088,500.00,301017.00,176.91
2089,500.00,301517.00,177.01
2090,500.00,302017.00,177.12
2091,500.00,302517.00,177.22
2092,500.00,303017.00,177.33
2093,500.00,303517.00,177.43
2094,500.00,304017.00,177.53
2095,500.00,304517.00,177.64
2096,500.00,305017.00,177.74
2097,500.00,305517.00,177.84
2098,500.00,306017.00,177.95
2099,500.00,306517.00,178.05
2100,500.00,307017.00,178.15
2101,500.00,307517.00,178.26
2102,500.00,308017.00,178.36
2103,500.00,308517.00,178.46
2104,500.00,309017.00,178.57
2105,500.00,309517.00,178.67
2106,500.00,310017.00,178.77
2107,500.00,310517.00,178.88
2108,500.00,311017.00,178.98
2109,500.00,311517.00,179.08
2110,500.00,312017.00,179.19
2111,470.00,312487.00,179.28
2112,339.00,312826.00,179.35
2113,500.00,313326.00,179.46
2114,472.00,313798.00,179.56
2115,362.00,314160.00,179.63
2116,500.00,314660.00,179.73
2117,500.00,315160.00,179.84
2118,360.00,315520.00,179.91
2119,500.00,316020.00,180.02
2120,500.00,316520.00,180.12
2121,500.00,317020.00,180.22
2122,500.00,317520.00,180.33
2123,500.00,318020.00,180.43
2124,500.00,318520.00,180.53
2125,500.00,319020.00,180.64
2126,500.00,319520.00,180.74
2127,500.00,320020.00,180.84
2128,500.00,320520.00,180.95
2129,435.00,320955.00,181.04
2130,457.00,321412.00,181.13
2131,500.00,321912.00,181.23
2132,500.00,322412.00,181.34
2133,500.00,322912.00,181.44
2134,500.00,323412.00,181.54
2135,500.00,323912.00,181.65
2136,500.00,324412.00,181.75
2137,500.00,324912.00,181.85
2138,500.00,325412.00,181.96
2139,500.00,325912.00,182.06
2140,500.00,326412.00,182.17
2141,500.00,326912.00,182.27
2142,500.00,327412.00,182.37
2143,500.00,327912.00,182.48
2144,500.00,328412.00,182.58
2145,500.00,328912.00,182.68
2146,500.00,329412.00,182.79
2147,500.00,329912.00,182.89
2148,500.00,330412.00,182.99
2149,500.00,330912.00,183.10
2150,500.00,331412.00,183.20
2151,500.00,331912.00,183.30
2152,500.00,332412.00,183.41
2153,500.00,332912.00,183.51
2154,500.00,333412.00,183.61
2155,500.00,333912.00,183.72
2156,500.00,334412.00,183.82
2157,500.00,334912.00,183.92
2158,500.00,335412.00,184.03
2159,500.00,335912.00,184.13
2160,500.00,336412.00,184.23
2161,500.00,336912.00,184.34
2162,500.00,337412.00,184.44
2163,500.00,337912.00,184.54
2164,500.00,338412.00,184.65
2165,467.00,338879.00,184.74
2166,229.00,339108.00,184.79
2167,274.00,339382.00,184.85
2168,261.00,339643.00,184.90
2169,262.00,339905.00,184.96
2170,261.00,340166.00,185.01
2171,436.00,340602.00,185.10
2172,10.00,340612.00,185.10
2173,10.00,340622.00,185.10
2174,10.00,340632.00,185.11
2175,500.00,341132.00,185.21
2176,168.00,341300.00,185.25
2177,9.00,341309.00,185.25
2178,10.00,341319.00,185.25
2179,9.00,341328.00,185.25
2180,10.00,341338.00,185.25
2181,10.00,341348.00,185.26
2182,9.00,341357.00,185.26
2183,10.00,341367.00,185.26
2184,8.00,341375.00,185.26
2185,10.00,341385.00,185.26
2186,9.00,341394.00,185.26
2187,9.00,341403.00,185.27
2188,9.00,341412.00,185.27
2189,10.00,341422.00,185.27
2190,9.00,341431.00,185.27
2191,9.00,341440.00,185.27
2192,10.00,341450.00,185.28
2193,10.00,341460.00,185.28
2194,11.00,341471.00,185.28
2195,9.00,341480.00,185.28
2196,9.00,341489.00,185.28
2197,8.00,341497.00,185.29
2198,10.00,341507.00,185.29
2199,11.00,341518.00,185.29
2200,157.00,341675.00,185.32
2201,458.00,342133.00,185.42
2202,246.00,342379.00,185.47
2203,196.00,342575.00,185.51
2204,12.00,342587.00,185.51
2205,11.00,342598.00,185.51
2206,11.00,342609.00,185.52
2207,10.00,342619.00,185.52
2208,11.00,342630.00,185.52
2209,10.00,342640.00,185.52
2210,10.00,342650.00,185.52
2211,10.00,342660.00,185.53
2212,11.00,342671.00,185.53
2213,9.00,342680.00,185.53
2214,12.00,342692.00,185.53
2215,11.00,342703.00,185.54
2216,12.00,342715.00,185.54
2217,191.00,342906.00,185.58
2218,500.00,343406.00,185.68
2219,228.00,343634.00,185.73
2220,246.00,343880.00,185.78
2221,263.00,344143.00,185.83
2222,338.00,344481.00,185.90
2223,220.00,344701.00,185.95
2224,259.00,344960.00,186.00
2225,317.00,345277.00,186.07
2226,206.00,345483.00,186.11
2227,204.00,345687.00,186.15
2228,261.00,345948.00,186.21
2229,218.00,346166.00,186.25
2230,223.00,346389.00,186.30
2231,208.00,346597.00,186.34
2232,200.00,346797.00,186.38
2233,232.00,347029.00,186.43
2234,193.00,347222.00,186.47
2235,179.00,347401.00,186.51
2236,205.00,347606.00,186.55
2237,185.00,347791.00,186.59
2238,188.00,347979.00,186.63
2239,189.00,348168.00,186.67
2240,181.00,348349.00,186.70
2241,201.00,348550.00,186.75
2242,182.00,348732.00,186.78
2243,189.00,348921.00,186.82
2244,179.00,349100.00,186.86
2245,218.00,349318.00,186.90
2246,245.00,349563.00,186.95
2247,243.00,349806.00,187.00
2248,305.00,350111.00,187.07
2249,298.00,350409.00,187.13
2250,265.00,350674.00,187.18
2251,276.00,350950.00,187.24
2252,237.00,351187.00,187.29
2253,224.00,351411.00,187.34
2254,232.00,351643.00,187.39
2255,230.00,351873.00,187.43
2256,233.00,352106.00,187.48
2257,244.00,352350.00,187.53
2258,217.00,352567.00,187.58
2259,251.00,352818.00,187.63
2260,213.00,353031.00,187.67
2261,219.00,353250.00,187.72
2262,265.00,353515.00,187.77
2263,236.00,353751.00,187.82
2264,254.00,354005.00,187.87
2265,251.00,354256.00,187.93
2266,230.00,354486.00,187.97
2267,247.00,354733.00,188.02
2268,265.00,354998.00,188.08
2269,245.00,355243.00,188.13
2270,249.00,355492.00,188.18
2271,263.00,355755.00,188.24
2272,248.00,356003.00,188.29
2273,281.00,356284.00,188.35
2274,289.00,356573.00,188.40
2275,276.00,356849.00,188.46
2276,278.00,357127.00,188.52
2277,273.00,357400.00,188.58
2278,320.00,357720.00,188.64
2279,320.00,358040.00,188.71
2280,346.00,358386.00,188.78
2281,371.00,358757.00,188.86
2282,335.00,359092.00,188.93
2283,311.00,359403.00,188.99
2284,358.00,359761.00,189.06
2285,367.00,360128.00,189.14
2286,343.00,360471.00,189.21
2287,372.00,360843.00,189.29
2288,412.00,361255.00,189.37
2289,335.00,361590.00,189.44
2290,471.00,362061.00,189.54
2291,500.00,362561.00,189.64
2292,500.00,363061.00,189.75
2293,500.00,363561.00,189.85
2294,500.00,364061.00,189.95
2295,500.00,364561.00,190.06
2296,498.00,365059.00,190.16
2297,500.00,365559.00,190.26
2298,500.00,366059.00,190.37
2299,500.00,366559.00,190.47
2300,500.00,367059.00,190.57
2301,500.00,367559.00,190.68
2302,500.00,368059.00,190.78
2303,500.00,368559.00,190.88
2304,500.00,369059.00,190.99
2305,500.00,369559.00,191.09
2306,500.00,370059.00,191.19
2307,500.00,370559.00,191.30
2308,500.00,371059.00,191.40
2309,500.00,371559.00,191.51
2310,500.00,372059.00,191.61
2311,500.00,372559.00,191.71
2312,500.00,373059.00,191.82
2313,500.00,373559.00,191.92
2314,500.00,374059.00,192.02
2315,500.00,374559.00,192.13
2316,500.00,375059.00,192.23
2317,500.00,375559.00,192.33
2318,500.00,376059.00,192.44
2319,500.00,376559.00,192.54
2320,500.00,377059.00,192.64
2321,500.00,377559.00,192.75
2322,500.00,378059.00,192.85
2323,500.00,378559.00,192.95
2324,500.00,379059.00,193.06
2325,500.00,379559.00,193.16
2326,500.00,380059.00,193.26
2327,500.00,380559.00,193.37
2328,500.00,381059.00,193.47
2329,500.00,381559.00,193.57
2330,500.00,382059.00,193.68
2331,500.00,382559.00,193.78
2332,500.00,383059.00,193.88
2333,500.00,383559.00,193.99
2334,500.00,384059.00,194.09
2335,500.00,384559.00,194.19
2336,500.00,385059.00,194.30
2337,500.00,385559.00,194.40
2338,500.00,386059.00,194.51
2339,500.00,386559.00,194.61
2340,500.00,387059.00,194.71
2341,500.00,387559.00,194.82
2342,500.00,388059.00,194.92
2343,500.00,388559.00,195.02
2344,500.00,389059.00,195.13
2345,500.00,389559.00,195.23
2346,500.00,390059.00,195.33
2347,500.00,390559.00,195.44
2348,500.00,391059.00,195.54
2349,500.00,391559.00,195.64
2350,500.00,392059.00,195.75
2351,500.00,392559.00,195.85
2352,500.00,393059.00,195.95
2353,500.00,393559.00,196.06
2354,500.00,394059.00,196.16
2355,500.00,394559.00,196.26
2356,500.00,395059.00,196.37
2357,500.00,395559.00,196.47
2358,500.00,396059.00,196.57
2359,500.00,396559.00,196.68
2360,500.00,397059.00,196.78
2361,500.00,397559.00,196.88
2362,500.00,398059.00,196.99
2363,500.00,398559.00,197.09
2364,500.00,399059.00,197.19
2365,500.00,399559.00,197.30
2366,500.00,400059.00,197.40
2367,500.00,400559.00,197.50
2368,500.00,401059.00,197.61
2369,500.00,401559.00,197.71
2370,500.00,402059.00,197.82
2371,500.00,402559.00,197.92
2372,500.00,403059.00,198.02
2373,500.00,403559.00,198.13
2374,500.00,404059.00,198.23
2375,500.00,404559.00,198.33
2376,500.00,405059.00,198.44
2377,500.00,405559.00,198.54
2378,500.00,406059.00,198.64
2379,500.00,406559.00,198.75
2380,500.00,407059.00,198.85
2381,500.00,407559.00,198.95
2382,500.00,408059.00,199.06
2383,500.00,408559.00,199.16
2384,356.00,408915.00,199.23
2385,500.00,409415.00,199.34
2386,445.00,409860.00,199.43
2387,500.00,410360.00,199.53
2388,500.00,410860.00,199.64
2389,500.00,411360.00,199.74
2390,500.00,411860.00,199.84
2391,405.00,412265.00,199.93
2392,500.00,412765.00,200.03
2393,500.00,413265.00,200.13
2394,500.00,413765.00,200.24
2395,500.00,414265.00,200.34
2396,500.00,414765.00,200.44
2397,500.00,415265.00,200.55
2398,500.00,415765.00,200.65
2399,500.00,416265.00,200.75
2400,500.00,416765.00,200.86
2401,500.00,417265.00,200.96
2402,500.00,417765.00,201.06
2403,500.00,418265.00,201.17
2404,500.00,418765.00,201.27
2405,500.00,419265.00,201.37
2406,500.00,419765.00,201.48
2407,500.00,420265.00,201.58
2408,500.00,420765.00,201.69
2409,500.00,421265.00,201.79
2410,500.00,421765.00,201.89
2411,500.00,422265.00,202.00
2412,500.00,422765.00,202.10
2413,500.00,423265.00,202.20
2414,500.00,423765.00,202.31
2415,500.00,424265.00,202.41
2416,500.00,424765.00,202.51
2417,500.00,425265.00,202.62
2418,500.00,425765.00,202.72
2419,500.00,426265.00,202.82
2420,500.00,426765.00,202.93
2421,500.00,427265.00,203.03
2422,500.00,427765.00,203.13
2423,500.00,428265.00,203.24
2424,500.00,428765.00,203.34
2425,500.00,429265.00,203.44
2426,500.00,429765.00,203.55
2427,500.00,430265.00,203.65
2428,500.00,430765.00,203.75
2429,500.00,431265.00,203.86
2430,500.00,431765.00,203.96
2431,454.00,432219.00,204.05
2432,412.00,432631.00,204.14
2433,425.00,433056.00,204.23
2434,44.00,433100.00,204.24
2435,45.00,433145.00,204.25
2436,500.00,433645.00,204.35
2437,258.00,433903.00,204.40
2438,200.00,434103.00,204.44
2439,190.00,434293.00,204.48
2440,179.00,434472.00,204.52
2441,152.00,434624.00,204.55
2442,153.00,434777.00,204.58
2443,155.00,434932.00,204.62
2444,159.00,435091.00,204.65
2445,161.00,435252.00,204.68
2446,153.00,435405.00,204.71
2447,156.00,435561.00,204.75
2448,163.00,435724.00,204.78
2449,177.00,435901.00,204.82
2450,267.00,436168.00,204.87
2451,10.00,436178.00,204.87
2452,11.00,436189.00,204.88
2453,10.00,436199.00,204.88
2454,9.00,436208.00,204.88
2455,10.00,436218.00,204.88
2456,9.00,436227.00,204.88
2457,11.00,436238.00,204.89
2458,9.00,436247.00,204.89
2459,10.00,436257.00,204.89
2460,12.00,436269.00,204.89
2461,11.00,436280.00,204.89
2462,12.00,436292.00,204.90
2463,488.00,436780.00,205.00
2464,170.00,436950.00,205.03
2465,173.00,437123.00,205.07
2466,12.00,437135.00,205.07
2467,148.00,437283.00,205.10
2468,12.00,437295.00,205.10
2469,11.00,437306.00,205.11
2470,11.00,437317.00,205.11
2471,10.00,437327.00,205.11
2472,151.00,437478.00,205.14
2473,170.00,437648.00,205.18
2474,185.00,437833.00,205.22
2475,221.00,438054.00,205.26
2476,500.00,438554.00,205.37
2477,238.00,438792.00,205.41
2478,294.00,439086.00,205.48
2479,329.00,439415.00,205.54
2480,389.00,439804.00,205.62
2481,432.00,440236.00,205.71
2482,460.00,440696.00,205.81
2483,500.00,441196.00,205.91
2484,500.00,441696.00,206.02
2485,500.00,442196.00,206.12
2486,500.00,442696.00,206.22
2487,500.00,443196.00,206.33
2488,500.00,443696.00,206.43
2489,500.00,444196.00,206.53
2490,500.00,444696.00,206.64
2491,500.00,445196.00,206.74
2492,485.00,445681.00,206.84
2493,500.00,446181.00,206.94
2494,500.00,446681.00,207.05
2495,392.00,447073.00,207.13
2496,500.00,447573.00,207.23
2497,412.00,447985.00,207.32
2498,400.00,448385.00,207.40
2499,363.00,448748.00,207.47
2500,398.00,449146.00,207.56
2501,484.00,449630.00,207.66
2502,444.00,450074.00,207.75
2503,331.00,450405.00,207.82
2504,347.00,450752.00,207.89
2505,451.00,451203.00,207.98
2506,440.00,451643.00,208.07
2507,395.00,452038.00,208.15
2508,318.00,452356.00,208.22
2509,299.00,452655.00,208.28
2510,435.00,453090.00,208.37
2511,315.00,453405.00,208.44
2512,246.00,453651.00,208.49
2513,392.00,454043.00,208.57
2514,346.00,454389.00,208.64
2515,349.00,454738.00,208.71
2516,248.00,454986.00,208.76
2517,274.00,455260.00,208.82
2518,312.00,455572.00,208.89
2519,328.00,455900.00,208.95
2520,360.00,456260.00,209.03
2521,250.00,456510.00,209.08
2522,272.00,456782.00,209.14
2523,272.00,457054.00,209.19
2524,429.00,457483.00,209.28
2525,290.00,457773.00,209.34
2526,209.00,457982.00,209.38
2527,224.00,458206.00,209.43
2528,297.00,458503.00,209.49
2529,289.00,458792.00,209.55
2530,273.00,459065.00,209.61
2531,500.00,459565.00,209.71
2532,325.00,459890.00,209.78
2533,256.00,460146.00,209.83
2534,201.00,460347.00,209.87
2535,245.00,460592.00,209.92
2536,202.00,460794.00,209.97
2537,255.00,461049.00,210.02
2538,214.00,461263.00,210.06
2539,241.00,461504.00,210.11
2540,234.00,461738.00,210.16
2541,216.00,461954.00,210.21
2542,197.00,462151.00,210.25
2543,267.00,462418.00,210.30
2544,289.00,462707.00,210.36
2545,221.00,462928.00,210.41
2546,223.00,463151.00,210.45
2547,196.00,463347.00,210.49
2548,232.00,463579.00,210.54
2549,206.00,463785.00,210.59
2550,314.00,464099.00,210.65
2551,249.00,464348.00,210.70
2552,323.00,464671.00,210.77
2553,234.00,464905.00,210.82
2554,253.00,465158.00,210.87
2555,214.00,465372.00,210.91
2556,280.00,465652.00,210.97
2557,211.00,465863.00,211.01
2558,229.00,466092.00,211.06
2559,219.00,466311.00,211.11
2560,320.00,466631.00,211.17
2561,252.00,466883.00,211.23
2562,367.00,467250.00,211.30
2563,500.00,467750.00,211.41
2564,339.00,468089.00,211.48
2565,295.00,468384.00,211.54
2566,496.00,468880.00,211.64
2567,230.00,469110.00,211.69
2568,454.00,469564.00,211.78
2569,265.00,469829.00,211.84
2570,457.00,470286.00,211.93
2571,500.00,470786.00,212.03
2572,476.00,471262.00,212.13
2573,446.00,471708.00,212.22
2574,431.00,472139.00,212.31
2575,468.00,472607.00,212.41
2576,500.00,473107.00,212.51
2577,410.00,473517.00,212.60
2578,457.00,473974.00,212.69
2579,449.00,474423.00,212.79
2580,500.00,474923.00,212.89
2581,459.00,475382.00,212.98
2582,458.00,475840.00,213.08
2583,449.00,476289.00,213.17
2584,446.00,476735.00,213.26
2585,500.00,477235.00,213.37
2586,500.00,477735.00,213.47
2587,500.00,478235.00,213.57
2588,472.00,478707.00,213.67
2589,427.00,479134.00,213.76
2590,436.00,479570.00,213.85
2591,423.00,479993.00,213.94
2592,447.00,480440.00,214.03
2593,500.00,480940.00,214.13
2594,423.00,481363.00,214.22
2595,382.00,481745.00,214.30
2596,487.00,482232.00,214.40
2597,500.00,482732.00,214.50
2598,500.00,483232.00,214.61
2599,404.00,483636.00,214.69
2600,494.00,484130.00,214.79
2601,500.00,484630.00,214.90
2602,500.00,485130.00,215.00
2603,431.00,485561.00,215.09
2604,418.00,485979.00,215.18
2605,436.00,486415.00,215.27
2606,457.00,486872.00,215.36
2607,435.00,487307.00,215.45
2608,500.00,487807.00,215.55
2609,500.00,488307.00,215.66
2610,450.00,488757.00,215.75
2611,398.00,489155.00,215.83
2612,414.00,489569.00,215.92
2613,465.00,490034.00,216.02
2614,500.00,490534.00,216.12
2615,445.00,490979.00,216.21
2616,500.00,491479.00,216.31
2617,500.00,491979.00,216.42
2618,500.00,492479.00,216.52
2619,413.00,492892.00,216.61
2620,469.00,493361.00,216.70
2621,464.00,493825.00,216.80
2622,435.00,494260.00,216.89
2623,434.00,494694.00,216.98
2624,430.00,495124.00,217.07
2625,438.00,495562.00,217.16
2626,500.00,496062.00,217.26
2627,446.00,496508.00,217.35
2628,500.00,497008.00,217.46
2629,500.00,497508.00,217.56
2630,500.00,498008.00,217.67
2631,404.00,498412.00,217.75
2632,500.00,498912.00,217.85
2633,500.00,499412.00,217.96
2634,500.00,499912.00,218.06
2635,500.00,500412.00,218.16
2636,460.00,500872.00,218.26
2637,500.00,501372.00,218.36
2638,423.00,501795.00,218.45
2639,467.00,502262.00,218.55
2640,500.00,502762.00,218.65
2641,453.00,503215.00,218.74
2642,242.00,503457.00,218.79
2643,42.00,503499.00,218.80
2644,226.00,503725.00,218.85
2645,500.00,504225.00,218.95
2646,236.00,504461.00,219.00
2647,224.00,504685.00,219.05
2648,192.00,504877.00,219.09
2649,167.00,505044.00,219.12
2650,185.00,505229.00,219.16
2651,213.00,505442.00,219.20
2652,212.00,505654.00,219.25
2653,189.00,505843.00,219.29
2654,191.00,506034.00,219.33
2655,183.00,506217.00,219.36
2656,247.00,506464.00,219.41
2657,181.00,506645.00,219.45
2658,480.00,507125.00,219.55
2659,500.00,507625.00,219.65
2660,434.00,508059.00,219.74
2661,354.00,508413.00,219.82
2662,330.00,508743.00,219.89
2663,355.00,509098.00,219.96
2664,364.00,509462.00,220.03
2665,321.00,509783.00,220.10
2666,336.00,510119.00,220.17
2667,314.00,510433.00,220.24
2668,326.00,510759.00,220.30
2669,307.00,511066.00,220.37
2670,302.00,511368.00,220.43
2671,302.00,511670.00,220.49
2672,303.00,511973.00,220.55
2673,306.00,512279.00,220.62
2674,332.00,512611.00,220.69
2675,319.00,512930.00,220.75
2676,299.00,513229.00,220.81
2677,342.00,513571.00,220.88
2678,304.00,513875.00,220.95
2679,325.00,514200.00,221.01
2680,337.00,514537.00,221.08
2681,297.00,514834.00,221.15
2682,345.00,515179.00,221.22
2683,270.00,515449.00,221.27
